filename,convFeats,CSIFT,MFCC,keyframe_count
       ...,
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [25., 25., 25., ...,  0.,  0.,  0.],
       [35., 35., 35., ..., 14., 14., 14.]], dtype=float32), array([[22., 22., 22., ...,  0.,  0.,  0.],
       [ 6.,  6.,  6., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       ...,
       [ 1.,  1.,  1., ...,  8.,  8.,  8.],
       [21., 21., 21., ...,  7.,  7.,  7.],
       [47., 47., 47., ...,  5.,  5.,  5.]], dtype=float32), array([[  2.,   2.,   2., ...,  17.,  17.,  17.],
       [  7.,   7.,   7., ...,   3.,   3.,   3.],
       [ 46.,  46.,  46., ...,   1.,   1.,   1.],
       ...,
       [ 45.,  45.,  45., ...,  41.,  41.,  41.],
       [124., 124., 124., ...,   0.,   0.,   0.],
       [ 22.,  22.,  22., ...,  17.,  17.,  17.]], dtype=float32), array([[49., 49., 49., ..., 22., 22., 22.],
       [11., 11., 11., ...,  8.,  8.,  8.],
       [ 0.,  0.,  0., ..., 29., 29., 29.],
       ...,
       [46., 46., 46., ...,  0.,  0.,  0.],
       [26., 26., 26., ...,  1.,  1.,  1.],
       [64., 64., 64., ...,  4.,  4.,  4.]], dtype=float32), array([[51., 51., 51., ...,  0.,  0.,  0.],
       [ 9.,  9.,  9., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [45., 45., 45., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., 13., 13., 13.],
       [ 3.,  3.,  3., ...,  3.,  3.,  3.]], dtype=float32), array([[ 22.,  22.,  22., ...,   0.,   0.,   0.],
       [ 46.,  46.,  46., ...,  13.,  13.,  13.],
       [  2.,   2.,   2., ...,   6.,   6.,   6.],
       ...,
       [ 22.,  22.,  22., ...,   3.,   3.,   3.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [113., 113., 113., ...,   0.,   0.,   0.]], dtype=float32), array([[ 25.,  25.,  25., ...,   2.,   2.,   2.],
       [  3.,   3.,   3., ...,   8.,   8.,   8.],
       [  1.,   1.,   1., ...,   1.,   1.,   1.],
       ...,
       [ 22.,  22.,  22., ...,  37.,  37.,  37.],
       [135., 135., 135., ...,   0.,   0.,   0.],
       [  7.,   7.,   7., ...,  16.,  16.,  16.]], dtype=float32), array([[ 13.,  13.,  13., ...,  31.,  31.,  31.],
       [  6.,   6.,   6., ...,   5.,   5.,   5.],
       [ 41.,  41.,  41., ...,   0.,   0.,   0.],
       ...,
       [ 29.,  29.,  29., ...,   1.,   1.,   1.],
       [ 26.,  26.,  26., ..., 117., 117., 117.],
       [ 12.,  12.,  12., ...,   0.,   0.,   0.]], dtype=float32), array([[31., 31., 31., ...,  1.,  1.,  1.],
       [14., 14., 14., ...,  8.,  8.,  8.],
       [52., 52., 52., ...,  0.,  0.,  0.],
       ...,
       [ 5.,  5.,  5., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  2.,  2.,  2.],
       [30., 30., 30., ...,  7.,  7.,  7.]], dtype=float32), array([[113., 113., 113., ...,   5.,   5.,   5.],
       [115., 115., 115., ...,  15.,  15.,  15.],
       [ 60.,  60.,  60., ...,  17.,  17.,  17.],
       ...,
       [  1.,   1.,   1., ...,   3.,   3.,   3.],
       [  2.,   2.,   2., ...,  24.,  24.,  24.],
       [  0.,   0.,   0., ...,   1.,   1.,   1.]], dtype=float32), array([[58., 58., 58., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.],
       [75., 75., 75., ..., 13., 13., 13.],
       ...,
       [ 6.,  6.,  6., ...,  7.,  7.,  7.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [27., 27., 27., ...,  4.,  4.,  4.]], dtype=float32), array([[15., 15., 15., ..., 39., 39., 39.],
       [10., 10., 10., ...,  0.,  0.,  0.],
       [47., 47., 47., ..., 23., 23., 23.],
       ...,
       [ 0.,  0.,  0., ...,  9.,  9.,  9.],
       [36., 36., 36., ...,  3.,  3.,  3.],
       [48., 48., 48., ...,  0.,  0.,  0.]], dtype=float32), array([[36., 36., 36., ...,  7.,  7.,  7.],
       [22., 22., 22., ..., 20., 20., 20.],
       [17., 17., 17., ...,  0.,  0.,  0.],
       ...,
       [18., 18., 18., ...,  1.,  1.,  1.],
       [ 7.,  7.,  7., ...,  5.,  5.,  5.],
       [30., 30., 30., ...,  0.,  0.,  0.]], dtype=float32), array([[44., 44., 44., ...,  0.,  0.,  0.],
       [33., 33., 33., ...,  3.,  3.,  3.],
       [39., 39., 39., ...,  0.,  0.,  0.],
       ...,
       [27., 27., 27., ...,  2.,  2.,  2.],
       [13., 13., 13., ...,  0.,  0.,  0.],
       [ 4.,  4.,  4., ...,  0.,  0.,  0.]], dtype=float32), array([[ 97.,  97.,  97., ...,  70.,  70.,  70.],
       [ 41.,  41.,  41., ...,   0.,   0.,   0.],
       [ 79.,  79.,  79., ...,  50.,  50.,  50.],
       ...,
       [122., 122., 122., ...,  21.,  21.,  21.],
       [ 37.,  37.,  37., ...,   4.,   4.,   4.],
       [  2.,   2.,   2., ...,  28.,  28.,  28.]], dtype=float32), array([[14., 14., 14., ...,  0.,  0.,  0.],
       [26., 26., 26., ..., 13., 13., 13.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.],
       ...,
       [92., 92., 92., ..., 25., 25., 25.],
       [ 1.,  1.,  1., ..., 25., 25., 25.],
       [ 8.,  8.,  8., ..., 15., 15., 15.]], dtype=float32), array([[34., 34., 34., ...,  0.,  0.,  0.],
       [51., 51., 51., ...,  9.,  9.,  9.],
       [83., 83., 83., ..., 10., 10., 10.],
       ...,
       [63., 63., 63., ..., 10., 10., 10.],
       [10., 10., 10., ...,  0.,  0.,  0.],
       [42., 42., 42., ...,  0.,  0.,  0.]], dtype=float32), array([[ 35.,  35.,  35., ...,   0.,   0.,   0.],
       [123., 123., 123., ...,  24.,  24.,  24.],
       [115., 115., 115., ...,  13.,  13.,  13.],
       ...,
       [  5.,   5.,   5., ...,  25.,  25.,  25.],
       [ 33.,  33.,  33., ...,   1.,   1.,   1.],
       [ 67.,  67.,  67., ...,  19.,  19.,  19.]], dtype=float32), array([[ 44.,  44.,  44., ...,   7.,   7.,   7.],
       [ 26.,  26.,  26., ...,  46.,  46.,  46.],
       [ 15.,  15.,  15., ..., 110., 110., 110.],
       ...,
       [ 18.,  18.,  18., ...,   2.,   2.,   2.],
       [ 79.,  79.,  79., ...,   5.,   5.,   5.],
       [ 47.,  47.,  47., ...,   8.,   8.,   8.]], dtype=float32), array([[12., 12., 12., ...,  2.,  2.,  2.],
       [14., 14., 14., ...,  9.,  9.,  9.],
       [17., 17., 17., ...,  0.,  0.,  0.],
       ...,
       [11., 11., 11., ..., 23., 23., 23.],
       [ 8.,  8.,  8., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., 20., 20., 20.]], dtype=float32), array([[ 70.,  70.,  70., ...,   5.,   5.,   5.],
       [  0.,   0.,   0., ...,  13.,  13.,  13.],
       [ 35.,  35.,  35., ...,   7.,   7.,   7.],
       ...,
       [ 55.,  55.,  55., ...,   1.,   1.,   1.],
       [106., 106., 106., ...,   2.,   2.,   2.],
       [ 35.,  35.,  35., ...,   0.,   0.,   0.]], dtype=float32), array([[51., 51., 51., ..., 12., 12., 12.],
       [25., 25., 25., ...,  5.,  5.,  5.],
       [ 8.,  8.,  8., ...,  1.,  1.,  1.],
       ...,
       [21., 21., 21., ...,  4.,  4.,  4.],
       [25., 25., 25., ...,  7.,  7.,  7.],
       [20., 20., 20., ...,  1.,  1.,  1.]], dtype=float32), array([[18., 18., 18., ..., 11., 11., 11.],
       [55., 55., 55., ...,  7.,  7.,  7.],
       [18., 18., 18., ...,  3.,  3.,  3.],
       ...,
       [ 3.,  3.,  3., ...,  0.,  0.,  0.],
       [17., 17., 17., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.]], dtype=float32), array([[ 3.,  3.,  3., ...,  4.,  4.,  4.],
       [19., 19., 19., ...,  1.,  1.,  1.],
       [ 4.,  4.,  4., ...,  1.,  1.,  1.],
       ...,
       [44., 44., 44., ..., 10., 10., 10.],
       [ 1.,  1.,  1., ...,  2.,  2.,  2.],
       [80., 80., 80., ...,  1.,  1.,  1.]], dtype=float32), array([[53., 53., 53., ...,  2.,  2.,  2.],
       [24., 24., 24., ...,  0.,  0.,  0.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       ...,
       [15., 15., 15., ...,  3.,  3.,  3.],
       [25., 25., 25., ..., 30., 30., 30.],
       [ 6.,  6.,  6., ...,  4.,  4.,  4.]], dtype=float32), array([[ 4.,  4.,  4., ...,  8.,  8.,  8.],
       [51., 51., 51., ...,  0.,  0.,  0.],
       [ 9.,  9.,  9., ...,  1.,  1.,  1.],
       ...,
       [68., 68., 68., ...,  0.,  0.,  0.],
       [13., 13., 13., ...,  8.,  8.,  8.],
       [21., 21., 21., ...,  1.,  1.,  1.]], dtype=float32), array([[ 6.,  6.,  6., ..., 22., 22., 22.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       [58., 58., 58., ..., 13., 13., 13.],
       ...,
       [28., 28., 28., ..., 17., 17., 17.],
       [ 4.,  4.,  4., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[ 5.,  5.,  5., ...,  4.,  4.,  4.],
       [37., 37., 37., ...,  0.,  0.,  0.],
       [70., 70., 70., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., 27., 27., 27.],
       [13., 13., 13., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  0.,  0.,  0.]], dtype=float32), array([[18., 18., 18., ..., 44., 44., 44.],
       [57., 57., 57., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.],
       ...,
       [15., 15., 15., ..., 20., 20., 20.],
       [28., 28., 28., ...,  0.,  0.,  0.],
       [13., 13., 13., ..., 21., 21., 21.]], dtype=float32), array([[ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [56., 56., 56., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  1.,  1.,  1.],
       ...,
       [43., 43., 43., ...,  1.,  1.,  1.],
       [32., 32., 32., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ..., 22., 22., 22.]], dtype=float32), array([[ 36.,  36.,  36., ...,  13.,  13.,  13.],
       [  0.,   0.,   0., ...,  10.,  10.,  10.],
       [  9.,   9.,   9., ...,   3.,   3.,   3.],
       ...,
       [127., 127., 127., ...,  26.,  26.,  26.],
       [ 13.,  13.,  13., ...,   1.,   1.,   1.],
       [ 14.,  14.,  14., ...,   0.,   0.,   0.]], dtype=float32), array([[27., 27., 27., ...,  7.,  7.,  7.],
       [ 6.,  6.,  6., ...,  2.,  2.,  2.],
       [ 4.,  4.,  4., ...,  7.,  7.,  7.],
       ...,
       [ 0.,  0.,  0., ..., 26., 26., 26.],
       [53., 53., 53., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[47., 47., 47., ...,  0.,  0.,  0.],
       [44., 44., 44., ...,  6.,  6.,  6.],
       [28., 28., 28., ...,  0.,  0.,  0.],
       ...,
       [11., 11., 11., ...,  0.,  0.,  0.],
       [16., 16., 16., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  7.,  7.,  7.]], dtype=float32), array([[ 6.,  6.,  6., ...,  1.,  1.,  1.],
       [ 1.,  1.,  1., ..., 61., 61., 61.],
       [ 7.,  7.,  7., ..., 80., 80., 80.],
       ...,
       [ 2.,  2.,  2., ...,  3.,  3.,  3.],
       [ 3.,  3.,  3., ...,  4.,  4.,  4.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[31., 31., 31., ...,  2.,  2.,  2.],
       [ 7.,  7.,  7., ...,  8.,  8.,  8.],
       [ 0.,  0.,  0., ..., 18., 18., 18.],
       ...,
       [ 5.,  5.,  5., ...,  5.,  5.,  5.],
       [11., 11., 11., ..., 43., 43., 43.],
       [ 4.,  4.,  4., ...,  0.,  0.,  0.]], dtype=float32), array([[48., 48., 48., ...,  3.,  3.,  3.],
       [36., 36., 36., ...,  4.,  4.,  4.],
       [ 6.,  6.,  6., ...,  2.,  2.,  2.],
       ...,
       [89., 89., 89., ...,  4.,  4.,  4.],
       [12., 12., 12., ..., 11., 11., 11.],
       [ 3.,  3.,  3., ...,  2.,  2.,  2.]], dtype=float32), array([[ 1.,  1.,  1., ..., 52., 52., 52.],
       [91., 91., 91., ...,  5.,  5.,  5.],
       [37., 37., 37., ..., 17., 17., 17.],
       ...,
       [31., 31., 31., ...,  8.,  8.,  8.],
       [63., 63., 63., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.]], dtype=float32), array([[ 11.,  11.,  11., ...,   0.,   0.,   0.],
       [  8.,   8.,   8., ...,  25.,  25.,  25.],
       [ 74.,  74.,  74., ...,   3.,   3.,   3.],
       ...,
       [  3.,   3.,   3., ..., 113., 113., 113.],
       [ 25.,  25.,  25., ...,   0.,   0.,   0.],
       [  8.,   8.,   8., ...,   0.,   0.,   0.]], dtype=float32), array([[12., 12., 12., ...,  1.,  1.,  1.],
       [24., 24., 24., ...,  1.,  1.,  1.],
       [11., 11., 11., ...,  0.,  0.,  0.],
       ...,
       [ 5.,  5.,  5., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  6.,  6.,  6.]], dtype=float32), array([[85., 85., 85., ...,  0.,  0.,  0.],
       [33., 33., 33., ...,  1.,  1.,  1.],
       [38., 38., 38., ...,  0.,  0.,  0.],
       ...,
       [ 3.,  3.,  3., ...,  7.,  7.,  7.],
       [45., 45., 45., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[44., 44., 44., ...,  4.,  4.,  4.],
       [59., 59., 59., ...,  2.,  2.,  2.],
       [33., 33., 33., ...,  2.,  2.,  2.],
       ...,
       [ 6.,  6.,  6., ..., 10., 10., 10.],
       [ 3.,  3.,  3., ..., 55., 55., 55.],
       [46., 46., 46., ...,  6.,  6.,  6.]], dtype=float32), array([[ 9.,  9.,  9., ..., 58., 58., 58.],
       [35., 35., 35., ...,  2.,  2.,  2.],
       [21., 21., 21., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [38., 38., 38., ..., 23., 23., 23.]], dtype=float32), array([[ 57.,  57.,  57., ...,   6.,   6.,   6.],
       [  3.,   3.,   3., ...,  66.,  66.,  66.],
       [ 26.,  26.,  26., ...,   0.,   0.,   0.],
       ...,
       [ 24.,  24.,  24., ...,  33.,  33.,  33.],
       [145., 145., 145., ...,   8.,   8.,   8.],
       [ 37.,  37.,  37., ...,   0.,   0.,   0.]], dtype=float32), array([[43., 43., 43., ...,  1.,  1.,  1.],
       [ 6.,  6.,  6., ...,  3.,  3.,  3.],
       [ 5.,  5.,  5., ..., 45., 45., 45.],
       ...,
       [30., 30., 30., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., 13., 13., 13.],
       [89., 89., 89., ..., 18., 18., 18.]], dtype=float32), array([[52., 52., 52., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ..., 12., 12., 12.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [16., 16., 16., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ..., 11., 11., 11.],
       [43., 43., 43., ...,  0.,  0.,  0.]], dtype=float32), array([[45., 45., 45., ..., 59., 59., 59.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 6.,  6.,  6., ..., 14., 14., 14.],
       [31., 31., 31., ..., 10., 10., 10.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.]], dtype=float32), array([[ 23.,  23.,  23., ...,   0.,   0.,   0.],
       [ 24.,  24.,  24., ...,   1.,   1.,   1.],
       [ 49.,  49.,  49., ...,  92.,  92.,  92.],
       ...,
       [ 39.,  39.,  39., ...,   0.,   0.,   0.],
       [118., 118., 118., ...,  50.,  50.,  50.],
       [  1.,   1.,   1., ...,   4.,   4.,   4.]], dtype=float32), array([[44., 44., 44., ...,  0.,  0.,  0.],
       [ 9.,  9.,  9., ..., 88., 88., 88.],
       [ 0.,  0.,  0., ...,  8.,  8.,  8.],
       ...,
       [37., 37., 37., ..., 14., 14., 14.],
       [36., 36., 36., ..., 68., 68., 68.],
       [37., 37., 37., ...,  0.,  0.,  0.]], dtype=float32), array([[ 6.,  6.,  6., ...,  2.,  2.,  2.],
       [97., 97., 97., ..., 14., 14., 14.],
       [29., 29., 29., ...,  0.,  0.,  0.],
       ...,
       [ 1.,  1.,  1., ..., 84., 84., 84.],
       [ 4.,  4.,  4., ..., 75., 75., 75.],
       [44., 44., 44., ...,  0.,  0.,  0.]], dtype=float32), array([[54., 54., 54., ...,  7.,  7.,  7.],
       [31., 31., 31., ...,  3.,  3.,  3.],
       [34., 34., 34., ...,  4.,  4.,  4.],
       ...,
       [22., 22., 22., ..., 48., 48., 48.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[ 5.,  5.,  5., ..., 27., 27., 27.],
       [ 0.,  0.,  0., ...,  8.,  8.,  8.],
       [58., 58., 58., ..., 10., 10., 10.],
       ...,
       [14., 14., 14., ...,  0.,  0.,  0.],
       [ 6.,  6.,  6., ...,  1.,  1.,  1.],
       [17., 17., 17., ...,  1.,  1.,  1.]], dtype=float32), array([[53., 53., 53., ...,  0.,  0.,  0.],
       [ 4.,  4.,  4., ...,  1.,  1.,  1.],
       [46., 46., 46., ...,  9.,  9.,  9.],
       ...,
       [14., 14., 14., ...,  0.,  0.,  0.],
       [39., 39., 39., ...,  0.,  0.,  0.],
       [54., 54., 54., ...,  4.,  4.,  4.]], dtype=float32), array([[32., 32., 32., ..., 31., 31., 31.],
       [ 3.,  3.,  3., ..., 10., 10., 10.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  4.,  4.,  4.],
       [57., 57., 57., ...,  4.,  4.,  4.],
       [14., 14., 14., ...,  0.,  0.,  0.]], dtype=float32), array([[ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [51., 51., 51., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ..., 15., 15., 15.],
       ...,
       [ 8.,  8.,  8., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  2.,  2.,  2.]], dtype=float32), array([[ 5.,  5.,  5., ...,  0.,  0.,  0.],
       [23., 23., 23., ...,  3.,  3.,  3.],
       [24., 24., 24., ..., 18., 18., 18.],
       ...,
       [42., 42., 42., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., 16., 16., 16.],
       [ 6.,  6.,  6., ...,  1.,  1.,  1.]], dtype=float32), array([[ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [34., 34., 34., ...,  3.,  3.,  3.],
       [21., 21., 21., ...,  0.,  0.,  0.],
       ...,
       [13., 13., 13., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ..., 13., 13., 13.],
       [18., 18., 18., ...,  0.,  0.,  0.]], dtype=float32), array([[21., 21., 21., ...,  5.,  5.,  5.],
       [41., 41., 41., ...,  2.,  2.,  2.],
       [45., 45., 45., ...,  7.,  7.,  7.],
       ...,
       [54., 54., 54., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  6.,  6.,  6.],
       [ 0.,  0.,  0., ..., 10., 10., 10.]], dtype=float32), array([[30., 30., 30., ...,  0.,  0.,  0.],
       [43., 43., 43., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.],
       ...,
       [38., 38., 38., ...,  2.,  2.,  2.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.],
       [45., 45., 45., ..., 25., 25., 25.]], dtype=float32), array([[21., 21., 21., ...,  8.,  8.,  8.],
       [14., 14., 14., ...,  8.,  8.,  8.],
       [83., 83., 83., ...,  8.,  8.,  8.],
       ...,
       [ 3.,  3.,  3., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.]], dtype=float32), array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [26., 26., 26., ...,  2.,  2.,  2.],
       [12., 12., 12., ...,  7.,  7.,  7.],
       ...,
       [15., 15., 15., ...,  0.,  0.,  0.],
       [58., 58., 58., ..., 30., 30., 30.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[ 3.,  3.,  3., ..., 29., 29., 29.],
       [28., 28., 28., ..., 33., 33., 33.],
       [ 5.,  5.,  5., ...,  6.,  6.,  6.],
       ...,
       [13., 13., 13., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  6.,  6.,  6.],
       [33., 33., 33., ...,  0.,  0.,  0.]], dtype=float32), array([[ 1.,  1.,  1., ...,  4.,  4.,  4.],
       [22., 22., 22., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  4.,  4.,  4.],
       ...,
       [53., 53., 53., ..., 16., 16., 16.],
       [ 5.,  5.,  5., ..., 37., 37., 37.],
       [13., 13., 13., ...,  8.,  8.,  8.]], dtype=float32), array([[ 40.,  40.,  40., ...,   2.,   2.,   2.],
       [ 68.,  68.,  68., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       ...,
       [ 98.,  98.,  98., ...,   4.,   4.,   4.],
       [137., 137., 137., ...,   1.,   1.,   1.],
       [ 30.,  30.,  30., ...,  40.,  40.,  40.]], dtype=float32), array([[25., 25., 25., ..., 50., 50., 50.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [18., 18., 18., ...,  0.,  0.,  0.],
       ...,
       [ 7.,  7.,  7., ...,  7.,  7.,  7.],
       [ 4.,  4.,  4., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[23., 23., 23., ...,  1.,  1.,  1.],
       [77., 77., 77., ..., 10., 10., 10.],
       [33., 33., 33., ...,  3.,  3.,  3.],
       ...,
       [27., 27., 27., ..., 58., 58., 58.],
       [ 1.,  1.,  1., ..., 33., 33., 33.],
       [ 0.,  0.,  0., ..., 15., 15., 15.]], dtype=float32), array([[ 89.,  89.,  89., ...,   0.,   0.,   0.],
       [ 22.,  22.,  22., ...,  36.,  36.,  36.],
       [124., 124., 124., ...,   7.,   7.,   7.],
       ...,
       [  7.,   7.,   7., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,  10.,  10.,  10.],
       [ 83.,  83.,  83., ...,   0.,   0.,   0.]], dtype=float32), array([[ 95.,  95.,  95., ...,   9.,   9.,   9.],
       [ 76.,  76.,  76., ...,   7.,   7.,   7.],
       [  0.,   0.,   0., ...,  83.,  83.,  83.],
       ...,
       [123., 123., 123., ...,   0.,   0.,   0.],
       [ 62.,  62.,  62., ...,  36.,  36.,  36.],
       [ 52.,  52.,  52., ...,  10.,  10.,  10.]], dtype=float32), array([[109., 109., 109., ...,   0.,   0.,   0.],
       [ 64.,  64.,  64., ...,   1.,   1.,   1.],
       [  4.,   4.,   4., ...,  11.,  11.,  11.],
       ...,
       [ 20.,  20.,  20., ...,   3.,   3.,   3.],
       [  9.,   9.,   9., ...,   2.,   2.,   2.],
       [100., 100., 100., ...,   0.,   0.,   0.]], dtype=float32), array([[67., 67., 67., ...,  0.,  0.,  0.],
       [20., 20., 20., ..., 19., 19., 19.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       ...,
       [26., 26., 26., ..., 14., 14., 14.],
       [12., 12., 12., ..., 36., 36., 36.],
       [19., 19., 19., ...,  0.,  0.,  0.]], dtype=float32), array([[ 6.,  6.,  6., ...,  4.,  4.,  4.],
       [49., 49., 49., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [10., 10., 10., ...,  2.,  2.,  2.],
       [ 1.,  1.,  1., ...,  4.,  4.,  4.]], dtype=float32), array([[11., 11., 11., ..., 24., 24., 24.],
       [37., 37., 37., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  2.,  2.,  2.],
       ...,
       [16., 16., 16., ..., 20., 20., 20.],
       [41., 41., 41., ...,  7.,  7.,  7.],
       [45., 45., 45., ...,  1.,  1.,  1.]], dtype=float32), array([[ 4.,  4.,  4., ..., 41., 41., 41.],
       [11., 11., 11., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ..., 24., 24., 24.],
       ...,
       [27., 27., 27., ..., 65., 65., 65.],
       [46., 46., 46., ..., 16., 16., 16.],
       [ 8.,  8.,  8., ..., 11., 11., 11.]], dtype=float32), array([[18., 18., 18., ...,  0.,  0.,  0.],
       [11., 11., 11., ...,  1.,  1.,  1.],
       [42., 42., 42., ...,  8.,  8.,  8.],
       ...,
       [21., 21., 21., ..., 43., 43., 43.],
       [18., 18., 18., ...,  5.,  5.,  5.],
       [17., 17., 17., ...,  6.,  6.,  6.]], dtype=float32), array([[  8.,   8.,   8., ...,  19.,  19.,  19.],
       [  2.,   2.,   2., ...,  20.,  20.,  20.],
       [ 64.,  64.,  64., ...,   1.,   1.,   1.],
       ...,
       [114., 114., 114., ...,   1.,   1.,   1.],
       [  1.,   1.,   1., ...,   2.,   2.,   2.],
       [ 51.,  51.,  51., ...,   7.,   7.,   7.]], dtype=float32), array([[19., 19., 19., ...,  5.,  5.,  5.],
       [55., 55., 55., ...,  2.,  2.,  2.],
       [ 2.,  2.,  2., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [72., 72., 72., ..., 29., 29., 29.],
       [34., 34., 34., ...,  0.,  0.,  0.]], dtype=float32), array([[ 7.,  7.,  7., ...,  7.,  7.,  7.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [70., 70., 70., ..., 13., 13., 13.],
       ...,
       [70., 70., 70., ...,  2.,  2.,  2.],
       [14., 14., 14., ...,  0.,  0.,  0.],
       [34., 34., 34., ...,  0.,  0.,  0.]], dtype=float32), array([[ 14.,  14.,  14., ...,   1.,   1.,   1.],
       [ 44.,  44.,  44., ...,   0.,   0.,   0.],
       [ 25.,  25.,  25., ...,  36.,  36.,  36.],
       ...,
       [ 19.,  19.,  19., ...,  57.,  57.,  57.],
       [  8.,   8.,   8., ...,   1.,   1.,   1.],
       [  2.,   2.,   2., ..., 133., 133., 133.]], dtype=float32), array([[19., 19., 19., ...,  1.,  1.,  1.],
       [51., 51., 51., ...,  1.,  1.,  1.],
       [16., 16., 16., ...,  0.,  0.,  0.],
       ...,
       [ 8.,  8.,  8., ..., 10., 10., 10.],
       [11., 11., 11., ...,  5.,  5.,  5.],
       [71., 71., 71., ..., 21., 21., 21.]], dtype=float32), array([[  7.,   7.,   7., ...,   3.,   3.,   3.],
       [ 68.,  68.,  68., ...,   7.,   7.,   7.],
       [ 34.,  34.,  34., ...,   1.,   1.,   1.],
       ...,
       [113., 113., 113., ...,   9.,   9.,   9.],
       [ 55.,  55.,  55., ...,  27.,  27.,  27.],
